page,device,clicks,impressions,ctr,position
https://www.kotacom.id/digital-product/jual-dvd-game-surabaya-jasa-install-game-pc-surabaya-terbaru,DESKTOP,0,81,0,51.96296296296296
https://www.kotacom.id/digital-product/jual-dvd-game-surabaya-jasa-install-game-pc-surabaya-terbaru,MOBILE,0,123,0,5.219512195121951
https://www.kotacom.id/download-custom-rom-s10-plus-romofficial-lineageos-20-for-galaxy-s10e-s10-s10-s10-5g-exynos,TABLET,0,1,0,43
https://www.kotacom.id/download-oneui-5-1-for-exynos-galaxy-s10-series,DESKTOP,0,1,0,44
https://www.kotacom.id/download-oneui-5-1-for-exynos-galaxy-s10-series,MOBILE,0,1,0,53
https://www.kotacom.id/download,DESKTOP,0,2,0,40.5
https://www.kotacom.id/download,MOBILE,0,14,0,36.07142857142857
https://www.kotacom.id/download/author/kotacom,DESKTOP,0,1,0,13
https://www.kotacom.id/download/blog,DESKTOP,0,1,0,3
https://www.kotacom.id/harga-jasa-pembuatan-website-surabaya,DESKTOP,0,849,0,66.60895170789163
https://www.kotacom.id/harga-jasa-pembuatan-website-surabaya,MOBILE,0,107,0,73.72897196261682
https://www.kotacom.id/hingga-semua-nampak-jelas-dan-bermakna,MOBILE,0,1,0,101
https://www.kotacom.id/home-2,DESKTOP,0,6,0,6.333333333333333
https://www.kotacom.id/home-2,MOBILE,0,7,0,8.571428571428571
https://www.kotacom.id/home,DESKTOP,0,7,0,37.714285714285715
https://www.kotacom.id/hubungi-kami,DESKTOP,0,154,0,43.246753246753244
https://www.kotacom.id/isi-game-pc-surabaya,TABLET,0,1,0,10
https://www.kotacom.id/it-services/jasa-install-game-dan-isi-game-surabaya,DESKTOP,0,51,0,8.450980392156863
https://www.kotacom.id/it-services/jasa-pembuatan-software-surabaya,DESKTOP,0,317,0,48.33123028391167
https://www.kotacom.id/it-services/jasa-pembuatan-software-surabaya,MOBILE,0,64,0,37.9375
https://www.kotacom.id/it-services/jasa-pembuatan-software-surabaya,TABLET,0,1,0,28
https://www.kotacom.id/jasa-cetak-buku-aceh-barat-daya,MOBILE,0,1,0,19
https://www.kotacom.id/jasa-cetak-buku-aceh-singkil,DESKTOP,0,64,0,35.328125
https://www.kotacom.id/jasa-cetak-buku-alor,DESKTOP,0,24,0,51.208333333333336
https://www.kotacom.id/jasa-cetak-buku-ambon,DESKTOP,0,22,0,58.31818181818182
https://www.kotacom.id/jasa-cetak-buku-balikpapan,DESKTOP,0,25,0,84.84
https://www.kotacom.id/jasa-cetak-buku-balikpapan,MOBILE,0,1,0,13
https://www.kotacom.id/jasa-cetak-buku-banda-aceh,DESKTOP,0,5,0,92.4
https://www.kotacom.id/jasa-cetak-buku-bangka-barat,DESKTOP,0,85,0,59.62352941176471
https://www.kotacom.id/jasa-cetak-buku-bangli,DESKTOP,0,1,0,48
https://www.kotacom.id/jasa-cetak-buku-banjar,MOBILE,0,1,0,6
https://www.kotacom.id/jasa-cetak-buku-banjarmasin,DESKTOP,0,3,0,8
https://www.kotacom.id/jasa-cetak-buku-banjarmasin,MOBILE,0,63,0,9.857142857142858
https://www.kotacom.id/jasa-cetak-buku-banjarmasin,TABLET,0,1,0,9
https://www.kotacom.id/jasa-cetak-buku-bantaeng,MOBILE,0,2,0,94
https://www.kotacom.id/jasa-cetak-buku-batu-bara,DESKTOP,0,41,0,70.51219512195122
https://www.kotacom.id/jasa-cetak-buku-bau-bau,MOBILE,0,4,0,11.75
https://www.kotacom.id/jasa-cetak-buku-bener-meriah,DESKTOP,0,1,0,1
https://www.kotacom.id/jasa-cetak-buku-bener-meriah,MOBILE,0,4,0,9.25
https://www.kotacom.id/jasa-cetak-buku-bengkulu-selatan,DESKTOP,0,7,0,41
https://www.kotacom.id/jasa-cetak-buku-bengkulu-selatan,MOBILE,0,1,0,8
https://www.kotacom.id/jasa-cetak-buku-bengkulu-tengah,DESKTOP,0,2,0,40
https://www.kotacom.id/jasa-cetak-buku-bengkulu-tengah,MOBILE,0,3,0,8.333333333333332
https://www.kotacom.id/jasa-cetak-buku-bengkulu-utara,DESKTOP,0,8,0,72.125
https://www.kotacom.id/jasa-cetak-buku-bima,DESKTOP,0,1,0,51
https://www.kotacom.id/jasa-cetak-buku-bintan,DESKTOP,0,4,0,1
https://www.kotacom.id/jasa-cetak-buku-bulukumba,DESKTOP,0,9,0,19.444444444444443
https://www.kotacom.id/jasa-cetak-buku-bulukumba,MOBILE,0,14,0,7.357142857142857
https://www.kotacom.id/jasa-cetak-buku-buton-utara,MOBILE,0,1,0,7
https://www.kotacom.id/jasa-cetak-buku-dairi,DESKTOP,0,46,0,43.43478260869565
https://www.kotacom.id/jasa-cetak-buku-dairi,MOBILE,0,19,0,7.7368421052631575
https://www.kotacom.id/jasa-cetak-buku-dari-pdf-surabaya,DESKTOP,0,239,0,49.46861924686193
https://www.kotacom.id/jasa-cetak-buku-dari-pdf-surabaya,TABLET,0,3,0,4.666666666666666
https://www.kotacom.id/jasa-cetak-buku-fakfak,MOBILE,0,1,0,5
https://www.kotacom.id/jasa-cetak-buku-gianyar,DESKTOP,0,1,0,25
https://www.kotacom.id/jasa-cetak-buku-gianyar,MOBILE,0,14,0,3.857142857142857
https://www.kotacom.id/jasa-cetak-buku-gorontalo,DESKTOP,0,2,0,9
https://www.kotacom.id/jasa-cetak-buku-gunung-mas,DESKTOP,0,9,0,16
https://www.kotacom.id/jasa-cetak-buku-gunung-mas,MOBILE,0,39,0,12.564102564102564
https://www.kotacom.id/jasa-cetak-buku-gunungsitoli,MOBILE,0,1,0,4
https://www.kotacom.id/jasa-cetak-buku-halmahera-tengah,DESKTOP,0,6,0,30.166666666666668
https://www.kotacom.id/jasa-cetak-buku-intan-jaya,DESKTOP,0,2,0,80.5
https://www.kotacom.id/jasa-cetak-buku-intan-jaya,MOBILE,0,2,0,1
https://www.kotacom.id/jasa-cetak-buku-jayapura,DESKTOP,0,3,0,11
https://www.kotacom.id/jasa-cetak-buku-jayapura,MOBILE,0,14,0,11.785714285714286
https://www.kotacom.id/jasa-cetak-buku-jayawijaya,DESKTOP,0,2,0,99
https://www.kotacom.id/jasa-cetak-buku-karimun,DESKTOP,0,2,0,33
https://www.kotacom.id/jasa-cetak-buku-kendari,MOBILE,0,2,0,7.5
https://www.kotacom.id/jasa-cetak-buku-kepahiang,DESKTOP,0,1,0,103
https://www.kotacom.id/jasa-cetak-buku-kepulauan-mentawai,DESKTOP,0,17,0,47.64705882352941
https://www.kotacom.id/jasa-cetak-buku-kepulauan-sangihe,MOBILE,0,1,0,2
https://www.kotacom.id/jasa-cetak-buku-kepulauan-yapen,DESKTOP,0,7,0,63.42857142857143
https://www.kotacom.id/jasa-cetak-buku-ketapang,MOBILE,0,1,0,3
https://www.kotacom.id/jasa-cetak-buku-kolaka-timur,MOBILE,0,2,0,7.5
https://www.kotacom.id/jasa-cetak-buku-kolaka-utara,MOBILE,0,8,0,9.75
https://www.kotacom.id/jasa-cetak-buku-kolaka,DESKTOP,0,1,0,61
https://www.kotacom.id/jasa-cetak-buku-kolaka,MOBILE,0,5,0,13.6
https://www.kotacom.id/jasa-cetak-buku-konawe-kepulauan,DESKTOP,0,16,0,36.625
https://www.kotacom.id/jasa-cetak-buku-kotabaru,MOBILE,0,2,0,8.5
https://www.kotacom.id/jasa-cetak-buku-kotawaringin-timur,DESKTOP,0,2,0,32
https://www.kotacom.id/jasa-cetak-buku-kutai-barat,DESKTOP,0,29,0,33.41379310344828
https://www.kotacom.id/jasa-cetak-buku-lampung-selatan,DESKTOP,0,1,0,61
https://www.kotacom.id/jasa-cetak-buku-lebong,MOBILE,0,1,0,8
https://www.kotacom.id/jasa-cetak-buku-lembata,DESKTOP,0,1,0,28
https://www.kotacom.id/jasa-cetak-buku-lombok-barat,MOBILE,0,1,0,7
https://www.kotacom.id/jasa-cetak-buku-lombok-timur,MOBILE,0,8,0,2.75
https://www.kotacom.id/jasa-cetak-buku-lubuklinggau,DESKTOP,0,3,0,6.666666666666667
https://www.kotacom.id/jasa-cetak-buku-lubuklinggau,MOBILE,0,104,0,5.884615384615385
https://www.kotacom.id/jasa-cetak-buku-manggarai-barat,DESKTOP,0,56,0,46.82142857142857
https://www.kotacom.id/jasa-cetak-buku-manokwari-selatan,DESKTOP,0,53,0,34.660377358490564
https://www.kotacom.id/jasa-cetak-buku-manokwari-selatan,MOBILE,0,19,0,9.68421052631579
https://www.kotacom.id/jasa-cetak-buku-manokwari-selatan,TABLET,0,1,0,11
https://www.kotacom.id/jasa-cetak-buku-manokwari,DESKTOP,0,13,0,35.38461538461539
https://www.kotacom.id/jasa-cetak-buku-manokwari,MOBILE,0,5,0,8.4
https://www.kotacom.id/jasa-cetak-buku-mappi,DESKTOP,0,2,0,56.5
https://www.kotacom.id/jasa-cetak-buku-mappi,MOBILE,0,1,0,54
https://www.kotacom.id/jasa-cetak-buku-mataram,DESKTOP,0,1,0,8
https://www.kotacom.id/jasa-cetak-buku-mataram,MOBILE,0,1,0,6
https://www.kotacom.id/jasa-cetak-buku-maybrat,DESKTOP,0,33,0,25.757575757575758
https://www.kotacom.id/jasa-cetak-buku-medan,DESKTOP,0,4,0,51.25
https://www.kotacom.id/jasa-cetak-buku-medan,MOBILE,0,62,0,11.64516129032258
https://www.kotacom.id/jasa-cetak-buku-merangin,DESKTOP,0,15,0,65.2
https://www.kotacom.id/jasa-cetak-buku-mojokerto,DESKTOP,0,145,0,48.53103448275862
https://www.kotacom.id/jasa-cetak-buku-mojokerto,MOBILE,0,3,0,10.333333333333334
https://www.kotacom.id/jasa-cetak-buku-morowali-utara,DESKTOP,0,89,0,56.842696629213485
https://www.kotacom.id/jasa-cetak-buku-morowali-utara/cetak,DESKTOP,0,9,0,66.33333333333333
https://www.kotacom.id/jasa-cetak-buku-morowali,DESKTOP,0,61,0,64.26229508196721
https://www.kotacom.id/jasa-cetak-buku-muara-enim,MOBILE,0,7,0,5.571428571428571
https://www.kotacom.id/jasa-cetak-buku-musi-rawas-utara,DESKTOP,0,75,0,48.93333333333333
https://www.kotacom.id/jasa-cetak-buku-musi-rawas,DESKTOP,0,33,0,34.60606060606061
https://www.kotacom.id/jasa-cetak-buku-nabire,DESKTOP,0,2,0,9.5
https://www.kotacom.id/jasa-cetak-buku-nabire,MOBILE,0,11,0,8.90909090909091
https://www.kotacom.id/jasa-cetak-buku-novel-murah,DESKTOP,0,278,0,57.26618705035971
https://www.kotacom.id/jasa-cetak-buku-novel-murah,MOBILE,0,76,0,51.80263157894737
https://www.kotacom.id/jasa-cetak-buku-nunukan,DESKTOP,0,1,0,27
https://www.kotacom.id/jasa-cetak-buku-ogan-komering-ulu,DESKTOP,0,75,0,50.56
https://www.kotacom.id/jasa-cetak-buku-on-demand-solusi-cerdas-penulis-pemula,DESKTOP,0,15,0,67
https://www.kotacom.id/jasa-cetak-buku-padang-lawas,DESKTOP,0,1,0,11
https://www.kotacom.id/jasa-cetak-buku-padang,DESKTOP,0,10,0,78.6
https://www.kotacom.id/jasa-cetak-buku-padang,MOBILE,0,1,0,9
https://www.kotacom.id/jasa-cetak-buku-palangka-raya,MOBILE,0,2,0,6
https://www.kotacom.id/jasa-cetak-buku-palembang,MOBILE,0,5,0,10
https://www.kotacom.id/jasa-cetak-buku-palu,DESKTOP,0,1,0,37
https://www.kotacom.id/jasa-cetak-buku-palu,MOBILE,0,1,0,6
https://www.kotacom.id/jasa-cetak-buku-paniai,DESKTOP,0,1,0,33
https://www.kotacom.id/jasa-cetak-buku-parigi-moutong,DESKTOP,0,4,0,64
https://www.kotacom.id/jasa-cetak-buku-paser,DESKTOP,0,4,0,21.5
https://www.kotacom.id/jasa-cetak-buku-pesisir-barat,DESKTOP,0,1,0,100
https://www.kotacom.id/jasa-cetak-buku-pesisir-selatan,DESKTOP,0,63,0,41.19047619047619
https://www.kotacom.id/jasa-cetak-buku-pohuwato,DESKTOP,0,2,0,30.5
https://www.kotacom.id/jasa-cetak-buku-polewali-mandar,DESKTOP,0,13,0,35.38461538461539
https://www.kotacom.id/jasa-cetak-buku-pontianak,DESKTOP,0,91,0,49.84615384615385
https://www.kotacom.id/jasa-cetak-buku-prabumulih,DESKTOP,0,1,0,23
https://www.kotacom.id/jasa-cetak-buku-prabumulih,MOBILE,0,1,0,9
https://www.kotacom.id/jasa-cetak-buku-pringsewu,DESKTOP,0,1,0,10
https://www.kotacom.id/jasa-cetak-buku-pringsewu,MOBILE,0,17,0,8
https://www.kotacom.id/jasa-cetak-buku-raja-ampat,DESKTOP,0,1,0,52
https://www.kotacom.id/jasa-cetak-buku-rejang-lebong,MOBILE,0,1,0,12
https://www.kotacom.id/jasa-cetak-buku-rokan-hulu,DESKTOP,0,52,0,41.98076923076923
https://www.kotacom.id/jasa-cetak-buku-sabang,DESKTOP,0,24,0,52.125
https://www.kotacom.id/jasa-cetak-buku-sabang,MOBILE,0,16,0,10
https://www.kotacom.id/jasa-cetak-buku-samarinda,DESKTOP,0,3,0,34.333333333333336
https://www.kotacom.id/jasa-cetak-buku-samarinda,MOBILE,0,43,0,9.023255813953488
https://www.kotacom.id/jasa-cetak-buku-samosir,DESKTOP,0,45,0,54.71111111111111
https://www.kotacom.id/jasa-cetak-buku-sarolangun,DESKTOP,0,46,0,28.956521739130434
https://www.kotacom.id/jasa-cetak-buku-satuan-terdekat-ini-5-pilihan-terbaik,TABLET,0,1,0,11
https://www.kotacom.id/jasa-cetak-buku-sekolah,DESKTOP,0,125,0,63.12
https://www.kotacom.id/jasa-cetak-buku-siak,DESKTOP,0,50,0,63.76
https://www.kotacom.id/jasa-cetak-buku-sibolga,MOBILE,0,12,0,10.25
https://www.kotacom.id/jasa-cetak-buku-sidoarjo,DESKTOP,0,19,0,38.89473684210526
https://www.kotacom.id/jasa-cetak-buku-sigi,DESKTOP,0,58,0,69.39655172413794
https://www.kotacom.id/jasa-cetak-buku-singkawang,DESKTOP,0,2,0,12
https://www.kotacom.id/jasa-cetak-buku-singkawang,MOBILE,0,33,0,3.8484848484848486
https://www.kotacom.id/jasa-cetak-buku-sintang,MOBILE,0,5,0,11
https://www.kotacom.id/jasa-cetak-buku-solok,MOBILE,0,1,0,12
https://www.kotacom.id/jasa-cetak-buku-supiori,DESKTOP,0,2,0,85
https://www.kotacom.id/jasa-cetak-buku-tanjung-pinang,DESKTOP,0,14,0,85.78571428571429
https://www.kotacom.id/jasa-cetak-buku-tapanuli-utara,DESKTOP,0,1,0,65
https://www.kotacom.id/jasa-cetak-buku-tarakan,MOBILE,0,2,0,9.5
https://www.kotacom.id/jasa-cetak-buku-tebing-tinggi,MOBILE,0,14,0,7.642857142857143
https://www.kotacom.id/jasa-cetak-buku-teluk-bintuni,DESKTOP,0,16,0,40.375
https://www.kotacom.id/jasa-cetak-buku-timor-tengah-utara,DESKTOP,0,42,0,54.595238095238095
https://www.kotacom.id/jasa-cetak-buku-tolitoli,DESKTOP,0,11,0,49.63636363636363
https://www.kotacom.id/jasa-cetak-buku-tomohon,MOBILE,0,6,0,10.666666666666666
https://www.kotacom.id/jasa-cetak-buku-toraja-utara,DESKTOP,0,70,0,53.44285714285714
https://www.kotacom.id/jasa-cetak-buku-way-kanan,DESKTOP,0,5,0,77.6
https://www.kotacom.id/jasa-cetak-buku-yahukimo,DESKTOP,0,28,0,48.714285714285715
https://www.kotacom.id/jasa-cetak-buku-yasin-surabaya,DESKTOP,0,2,0,80
https://www.kotacom.id/jasa-cetak-kalender,DESKTOP,0,507,0,54.15187376725838
https://www.kotacom.id/jasa-cetak-kalender,MOBILE,0,318,0,56.971698113207545
https://www.kotacom.id/jasa-cetak-kalender,TABLET,0,2,0,63
https://www.kotacom.id/jasa-flash-hp-surabaya,TABLET,0,2,0,11
https://www.kotacom.id/jasa-instal-aplikasi-sidoarjo,DESKTOP,0,18,0,61.5
https://www.kotacom.id/jasa-instal-aplikasi-surabaya,TABLET,0,5,0,7.4
https://www.kotacom.id/jasa-instal-game-pes-2016-surabaya-murah,DESKTOP,0,4,0,32.75
https://www.kotacom.id/jasa-instal-game-pes-2016-surabaya-murah,MOBILE,0,1,0,23
https://www.kotacom.id/jasa-instal-game-pes-2017-terbaru-surabaya-sidoarjo,DESKTOP,0,1,0,62
https://www.kotacom.id/jasa-instal-jual-windows-7-8-10-microsoft-office-2010-2013-2016-original-license-asli-microsoft-surabaya,DESKTOP,0,68,0,43.48529411764706
https://www.kotacom.id/jasa-instal-jual-windows-7-8-10-microsoft-office-2010-2013-2016-original-license-asli-microsoft-surabaya,MOBILE,0,252,0,56.51984126984127
https://www.kotacom.id/jasa-instal-software-autodesk-3d-max-2010-2013-2016-surabaya-sidoarjo-panggilan,DESKTOP,0,8,0,56.625
https://www.kotacom.id/jasa-instal-software-photoshop-cs5-cs6-cc-surabaya-sidoarjo,DESKTOP,0,4,0,56.25
https://www.kotacom.id/jasa-instal-software-photoshop-cs5-cs6-cc-surabaya-sidoarjo,MOBILE,0,32,0,75.71875
https://www.kotacom.id/jasa-instal-software-photoshop-cs5-cs6-cc-surabaya-sidoarjo,TABLET,0,2,0,85
https://www.kotacom.id/jasa-instal-software-surabaya-windows-macbook,DESKTOP,0,332,0,54.8433734939759
https://www.kotacom.id/jasa-instal-software-surabaya-windows-macbook,TABLET,0,3,0,4.333333333333334
https://www.kotacom.id/jasa-instal-ulang-dan-update-windows-8-windows-8-1-murah-surabaya,DESKTOP,0,248,0,42.729838709677416
https://www.kotacom.id/jasa-instal-ulang-dan-update-windows-8-windows-8-1-murah-surabaya,MOBILE,0,173,0,36.72832369942196
https://www.kotacom.id/jasa-install-adobe-illustrator-online-desain-vektor-profesional-tanpa-hambatan,DESKTOP,0,17,0,36.1764705882353
https://www.kotacom.id/jasa-install-adobe-illustrator-online-desain-vektor-profesional-tanpa-hambatan,MOBILE,0,35,0,30.114285714285714
https://www.kotacom.id/jasa-install-adobe-illustrator-online-desain-vektor-profesional-tanpa-hambatan,TABLET,0,1,0,32
https://www.kotacom.id/jasa-install-adobe-photoshop-online-solusi-cepat-untuk-kreativitas-anda,DESKTOP,0,1,0,57
https://www.kotacom.id/jasa-install-adobe-photoshop-online-solusi-cepat-untuk-kreativitas-anda,MOBILE,0,53,0,13.037735849056604
https://www.kotacom.id/jasa-install-adobe-photoshop-online-solusi-cepat-untuk-kreativitas-anda,TABLET,0,1,0,16
https://www.kotacom.id/jasa-install-adobe-premiere-pro-online-edit-video-profesional-tanpa-ribet,DESKTOP,0,37,0,26.756756756756758
https://www.kotacom.id/jasa-install-adobe-premiere-pro-online-edit-video-profesional-tanpa-ribet,MOBILE,0,27,0,55.22222222222222
https://www.kotacom.id/jasa-install-adobe-premiere-pro-online-edit-video-profesional-tanpa-ribet,TABLET,0,1,0,59
https://www.kotacom.id/jasa-install-aplikasi-windows-macbook,DESKTOP,0,34,0,21.38235294117647
https://www.kotacom.id/jasa-install-autocad-2010-2013-2016-surabaya-sidoarjo,DESKTOP,0,69,0,33.72463768115942
https://www.kotacom.id/jasa-install-autocad,DESKTOP,0,59,0,13.11864406779661
https://www.kotacom.id/jasa-install-autocad,MOBILE,0,3,0,8.333333333333332
https://www.kotacom.id/jasa-install-coreldraw-online-solusi-desain-grafis-cepat-praktis,DESKTOP,0,68,0,34.4264705882353
https://www.kotacom.id/jasa-install-coreldraw-online-solusi-desain-grafis-cepat-praktis,MOBILE,0,4,0,28
https://www.kotacom.id/jasa-install-dan-update-windows-10-surabaya-murah,DESKTOP,0,1302,0,36.1505376344086
https://www.kotacom.id/jasa-install-dan-update-windows-10-surabaya-murah,MOBILE,0,1128,0,31.05939716312057
https://www.kotacom.id/jasa-install-dan-update-windows-10-surabaya-murah,TABLET,0,1,0,62
https://www.kotacom.id/jasa-install-dan-update-windows-7-surabaya-murah,DESKTOP,0,153,0,26.77124183006536
https://www.kotacom.id/jasa-install-dan-update-windows-7-surabaya-murah,MOBILE,0,56,0,37.67857142857143
https://www.kotacom.id/jasa-install-final-cut-pro-editing-video-profesional-di-mac-anda,DESKTOP,0,18,0,36.333333333333336
https://www.kotacom.id/jasa-install-final-cut-pro-editing-video-profesional-di-mac-anda,MOBILE,0,2,0,9.5
https://www.kotacom.id/jasa-install-fm-2020-football-manager-2020-surabaya-sidoarjo-malang-lamongan,DESKTOP,0,21,0,57.666666666666664
https://www.kotacom.id/jasa-install-fm-2020-football-manager-2020-surabaya-sidoarjo-malang-lamongan,MOBILE,0,5,0,88.4
https://www.kotacom.id/jasa-install-football-manager-2017-fm-17-full-update-surabaya,DESKTOP,0,20,0,53.05
https://www.kotacom.id/jasa-install-football-manager-2017-fm-17-full-update-surabaya,MOBILE,0,1,0,24
https://www.kotacom.id/jasa-install-game-dan-isi-game-surabaya,TABLET,0,5,0,11.2
https://www.kotacom.id/jasa-install-game-pc-laptop-xbox-ps3-ps4-lengkap-dan-update-jasa-install-game-pc-laptop-xbox-ps3-ps4-surabaya-sidoarjo,TABLET,0,2,0,39
https://www.kotacom.id/jasa-install-game-surabaya,DESKTOP,0,14,0,32.785714285714285
https://www.kotacom.id/jasa-install-game-surabaya,TABLET,0,1,0,91
https://www.kotacom.id/jasa-install-linux-install-server-linux,DESKTOP,0,44,0,37.45454545454545
https://www.kotacom.id/jasa-install-macbook-bootcamp-surabaya,DESKTOP,0,77,0,39.51948051948052
https://www.kotacom.id/jasa-install-macbook-bootcamp-surabaya,MOBILE,0,219,0,34.02739726027397
https://www.kotacom.id/jasa-install-macbook-bootcamp-surabaya,TABLET,0,1,0,11
https://www.kotacom.id/jasa-install-microsoft-office-cepat-dan-bergaransi,DESKTOP,0,224,0,17.263392857142858
https://www.kotacom.id/jasa-install-pes-2020-surabaya-sidoarjo-malang-lamongan,DESKTOP,0,1,0,12
https://www.kotacom.id/jasa-install-pes-2020-surabaya-sidoarjo-malang-lamongan,MOBILE,0,1,0,1
https://www.kotacom.id/jasa-install-pes-2021-efootball-sharing-account,DESKTOP,0,23,0,52.69565217391305
https://www.kotacom.id/jasa-install-software-adobe-collection-photoshop-illustrator-acrobat-indesign-after-effect-premiere-pro-dll-cs6-cc-2017-surabaya-full-panggilan,DESKTOP,0,2,0,38.5
https://www.kotacom.id/jasa-install-software-adobe-collection-photoshop-illustrator-acrobat-indesign-after-effect-premiere-pro-dll-cs6-cc-2017-surabaya-full-panggilan,MOBILE,0,3,0,95.66666666666667
https://www.kotacom.id/jasa-install-software-apotek-klinik-dan-praktek-dokter,DESKTOP,0,37,0,67.56756756756756
https://www.kotacom.id/jasa-install-software-apotek-klinik-dan-praktek-dokter,MOBILE,0,2,0,97.5
https://www.kotacom.id/jasa-install-software-corel-draw-terbaru-x5-x6-x7-x8-surabaya-full-panggilan,DESKTOP,0,88,0,18.136363636363637
https://www.kotacom.id/jasa-install-software-corel-draw-terbaru-x5-x6-x7-x8-surabaya-full-panggilan,MOBILE,0,1,0,91
https://www.kotacom.id/jasa-install-software-kasir-cloud-bisa-online-ipos-5-surabaya,DESKTOP,0,436,0,31.11467889908257
https://www.kotacom.id/jasa-install-software-kasir-cloud-bisa-online-ipos-5-surabaya,MOBILE,0,33,0,85.[phone]
https://www.kotacom.id/jasa-install-software-macbook-surabaya-install-software-mac-surabaya,DESKTOP,0,78,0,47.47435897435897
https://www.kotacom.id/jasa-install-software-macbook-surabaya-install-software-mac-surabaya,MOBILE,0,18,0,86.83333333333333
https://www.kotacom.id/jasa-install-software-macbook,DESKTOP,0,73,0,40.136986301369866
https://www.kotacom.id/jasa-install-software-macbook,MOBILE,0,197,0,67.28426395939087
https://www.kotacom.id/jasa-install-software-microsoft-office,DESKTOP,0,755,0,24.581456953642384
https://www.kotacom.id/jasa-install-software-restoran-rumah-makan-original,DESKTOP,0,259,0,35.996138996138995
https://www.kotacom.id/jasa-install-software-restoran-rumah-makan-original,MOBILE,0,7,0,11.857142857142858
https://www.kotacom.id/jasa-install-solidworks,DESKTOP,0,12,0,45.666666666666664
https://www.kotacom.id/jasa-install-ulang-windows-10-surabaya-panggilan,DESKTOP,0,390,0,26.023076923076925
https://www.kotacom.id/jasa-install-ulang-windows-10-surabaya-panggilan,TABLET,0,1,0,7
https://www.kotacom.id/jasa-install-ulang-windows-7-surabaya-panggilan,DESKTOP,0,694,0,53.268011527377524
https://www.kotacom.id/jasa-install-ulang-windows-7-surabaya-panggilan,MOBILE,0,65,0,33.03076923076923
https://www.kotacom.id/jasa-install-ulang-windows-8-8-1-surabaya,DESKTOP,0,1452,0,23.53099173553719
https://www.kotacom.id/jasa-install-ulang-windows-surabaya-7-8-10-xp-server,DESKTOP,0,56,0,77.33928571428571
https://www.kotacom.id/jasa-install-ulang-windows-surabaya-7-8-10-xp-server,MOBILE,0,4,0,31
https://www.kotacom.id/jasa-install-ulang-windows-surabaya,DESKTOP,0,414,0,19.26328502415459
https://www.kotacom.id/jasa-install-ulang-windows-surabaya,TABLET,0,1,0,9
https://www.kotacom.id/jasa-install-ulang-windows-xp-surabaya-panggilan,DESKTOP,0,22,0,56.40909090909091
https://www.kotacom.id/jasa-install-warnet-install-game-warnet,DESKTOP,0,159,0,39.716981132075475
https://www.kotacom.id/jasa-install-warnet-install-game-warnet,MOBILE,0,8,0,23.125
https://www.kotacom.id/jasa-install-windows-11-sidoarjo,DESKTOP,0,243,0,55.31275720164609
https://www.kotacom.id/jasa-install-windows-11-sidoarjo,MOBILE,0,93,0,10.602150537634408
https://www.kotacom.id/jasa-install-windows-11-surabaya,DESKTOP,0,302,0,19.97019867549669
https://www.kotacom.id/jasa-install-windows-11-surabaya,TABLET,0,2,0,10.5
https://www.kotacom.id/jasa-install-windows-7-8-10-11-sidoarjo,DESKTOP,0,182,0,59.63186813186813
https://www.kotacom.id/jasa-install-windows-7-8-10-11-sidoarjo,MOBILE,0,287,0,49.68989547038328
